Log file open, 01/31/23 07:43:21
[2023.01.31-01.33.39:550][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.33.39:572][  4]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-01.33.39:573][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.33.39:573][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.33.39:573][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.33.39:574][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-01.33.39:575][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-01.33.39:576][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-01.33.39:576][  4]LogInit: FAudioDevice initialized.
[2023.01.31-01.33.39:576][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-01.33.39:577][  4]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.31-01.33.39:582][  4]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-01.33.39:585][  4]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-08.33.39
[2023.01.31-01.33.39:585][  4]LogWorld: Bringing up level for play took: 0.002670
[2023.01.31-01.33.39:588][  4]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.31-01.33.39:593][  4]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-01.33.39:593][  4]PIE: Server logged in
[2023.01.31-01.33.39:595][  4]PIE: Play in editor total start time 0.132 seconds.
[2023.01.31-01.33.59:524][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.33.59:524][872]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-01.33.59:524][872]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.33.59:524][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.33.59:525][872]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-01.33.59:528][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.33.59:536][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.33.59:606][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-01.33.59:606][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-01.33.59:608][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-01.33.59:613][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.33.59:617][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.31-01.33.59:699][873]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.31-01.34.12:704][ 29]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.31-01.34.12:846][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.31-01.34.14:622][ 57]BlueprintLog: New page: Compile WBP_Prompt
[2023.01.31-01.34.14:730][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.31-01.34.15:499][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.34.15:649][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/Widget/WBP_Prompt" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/Widget/WBP_Prompt.uasset" SILENT=true
[2023.01.31-01.34.15:653][ 68]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Widget/WBP_Prompt
[2023.01.31-01.34.15:653][ 68]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/WBP_Prompt52DA7F7F4ABF53F8F4B682934B1196F4.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/Widget/WBP_Prompt.uasset'
[2023.01.31-01.34.15:661][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 4.33 sec)
[2023.01.31-01.34.15:668][ 68]AssetCheck: New page: Asset Save: WBP_Prompt
[2023.01.31-01.34.15:668][ 68]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/Widget/WBP_Prompt.WBP_Prompt
[2023.01.31-01.34.21:630][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.31-01.36.49:340][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-01.36.49:345][758]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-01.36.49:347][758]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-01.36.49:347][758]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-01.36.49:347][758]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 100 us)
[2023.01.31-01.36.49:347][758]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 3 ms)
[2023.01.31-01.36.49:347][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.36.49:347][758]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 3:36:49 PM)
[2023.01.31-01.36.49:374][758]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-01.36.49:379][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005244s)
[2023.01.31-01.36.49:379][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005299s)
[2023.01.31-01.36.49:379][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.36.49:380][758]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-01.36.49:380][758]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-01.36.49:380][758]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-01.36.49:380][758]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-01.36.49:382][758]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-01.36.49:382][758]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 435 ms)
[2023.01.31-01.36.49:382][758]LogPlayLevel: PIE: World Init took: (0.003133s)
[2023.01.31-01.36.49:457][758]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.31-01.36.49:459][758]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-01.36.49:459][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-01.36.49:459][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-01.36.49:459][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-01.36.49:459][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-01.36.49:459][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-01.36.49:459][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-01.36.49:459][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-01.36.49:459][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-01.36.49:460][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-01.36.49:460][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-01.36.49:460][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-01.36.49:462][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.36.49:484][758]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-01.36.49:484][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.36.49:484][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.36.49:484][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.36.49:485][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-01.36.49:485][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-01.36.49:487][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-01.36.49:487][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-01.36.49:487][758]LogInit: FAudioDevice initialized.
[2023.01.31-01.36.49:487][758]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.31-01.36.49:491][758]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-01.36.49:494][758]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-08.36.49
[2023.01.31-01.36.49:495][758]LogWorld: Bringing up level for play took: 0.002989
[2023.01.31-01.36.49:497][758]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.31-01.36.49:502][758]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-01.36.49:502][758]PIE: Server logged in
[2023.01.31-01.36.49:503][758]PIE: Play in editor total start time 0.158 seconds.
[2023.01.31-01.37.13:145][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.37.13:145][992]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-01.37.13:145][992]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.37.13:145][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.37.13:145][992]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-01.37.13:150][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.37.13:157][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.37.13:227][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.37.13:228][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-01.37.13:230][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-01.37.13:239][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.31-01.37.13:335][993]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.31-01.45.34:732][140]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.164 and deleted 0 files with total size 0 MiB. Scanned 6106 files in 5982 folders with total size 90 MiB.
[2023.01.31-01.47.37:879][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.47.37:942][248]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/Widget/WBP_Prompt" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/Widget/WBP_Prompt.uasset" SILENT=true
[2023.01.31-01.47.37:947][248]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Widget/WBP_Prompt
[2023.01.31-01.47.37:947][248]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/WBP_Prompt6209F8624C660DE000922FB2752A51E8.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/Widget/WBP_Prompt.uasset'
[2023.01.31-01.47.37:955][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 4.40 sec)
[2023.01.31-01.47.37:966][248]AssetCheck: New page: Asset Save: WBP_Prompt
[2023.01.31-01.47.37:966][248]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/Widget/WBP_Prompt.WBP_Prompt
[2023.01.31-01.47.40:004][369]BlueprintLog: New page: Compile WBP_Prompt
[2023.01.31-01.47.40:138][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.31-01.47.41:141][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.47.41:189][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/Widget/WBP_Prompt" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/Widget/WBP_Prompt.uasset" SILENT=true
[2023.01.31-01.47.41:193][408]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Widget/WBP_Prompt
[2023.01.31-01.47.41:194][408]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/WBP_Prompt29F69ED247DD275ADC3AA4A63D392073.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/Widget/WBP_Prompt.uasset'
[2023.01.31-01.47.41:202][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 4.46 sec)
[2023.01.31-01.47.41:210][408]AssetCheck: New page: Asset Save: WBP_Prompt
[2023.01.31-01.47.41:211][408]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/Widget/WBP_Prompt.WBP_Prompt
[2023.01.31-01.47.44:157][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-01.47.44:162][600]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-01.47.44:164][600]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-01.47.44:164][600]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-01.47.44:164][600]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 110 us)
[2023.01.31-01.47.44:164][600]LogWorldPartition: Display: GenerateStreaming took 341 us (total: 4 ms)
[2023.01.31-01.47.44:164][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.47.44:164][600]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 3:47:44 PM)
[2023.01.31-01.47.44:165][600]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-01.47.44:171][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006032s)
[2023.01.31-01.47.44:171][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006071s)
[2023.01.31-01.47.44:171][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.47.44:171][600]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-01.47.44:172][600]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-01.47.44:172][600]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-01.47.44:172][600]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-01.47.44:174][600]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-01.47.44:174][600]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 438 ms)
[2023.01.31-01.47.44:174][600]LogPlayLevel: PIE: World Init took: (0.003889s)
[2023.01.31-01.47.44:247][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.31-01.47.44:251][600]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-01.47.44:251][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-01.47.44:251][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-01.47.44:251][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-01.47.44:251][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-01.47.44:251][600]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-01.47.44:251][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-01.47.44:251][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-01.47.44:251][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-01.47.44:252][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-01.47.44:252][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-01.47.44:252][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-01.47.44:254][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.47.44:277][600]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-01.47.44:277][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.47.44:277][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.47.44:277][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.47.44:278][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-01.47.44:278][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-01.47.44:280][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-01.47.44:280][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-01.47.44:280][600]LogInit: FAudioDevice initialized.
[2023.01.31-01.47.44:280][600]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.31-01.47.44:284][600]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-01.47.44:287][600]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-08.47.44
[2023.01.31-01.47.44:287][600]LogWorld: Bringing up level for play took: 0.002494
[2023.01.31-01.47.44:290][600]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-01.47.44:294][600]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-01.47.44:295][600]PIE: Server logged in
[2023.01.31-01.47.44:296][600]PIE: Play in editor total start time 0.134 seconds.
[2023.01.31-01.47.52:255][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.47.52:255][344]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-01.47.52:255][344]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.47.52:255][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.47.52:256][344]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-01.47.52:260][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.47.52:267][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.47.52:337][344]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-01.47.52:338][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-01.47.52:340][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-01.47.52:345][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.47.52:349][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.31-01.47.52:419][345]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-01.48.26:436][940]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-01.48.26:436][940]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-01.48.26:436][940]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-01.48.28:570][940]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-01.48.28:581][940]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-01.48.28:600][940]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-01.48.28:604][941]LogAutomationController: Ignoring very large delta of 2.33 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.31-01.48.28:656][942]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-01.48.57:773][415]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_MovableObject
[2023.01.31-01.48.57:781][415]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-01.48.59:111][485]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpawnableObject/BP_MovableObject.BP_MovableObject
[2023.01.31-01.48.59:112][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.48.59:818][485]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: ================================================
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Total job queries 155, among them cache hits 20 (12.90%)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 101 distinct outputs (76.52%)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Shaders Compiled: 132
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Jobs assigned 135, completed 132 (97.78%)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Average time worker was idle: 136.48 s
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Time job spent in pending queue: average 13.78 s, longest 49.61 s
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Job execution time: average 7.60 s, max 21.74 s
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Job life time (pending + execution): average 21.67 s, max 51.73
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.87 s
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.53 jobs/batch
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Average processing rate: 1.44 jobs/sec
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Total thread time: 220.08 s
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Total thread preprocess time: 9.97 s
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Percentage time preprocessing: 4.53%
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Effective parallelization: 2.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.51 sec, max 2.51 sec, min 2.51 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.50 sec, max 2.50 sec, min 2.50 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.35 sec, max 2.96 sec, min 1.76 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 2.05 sec, max 7.43 sec, min 1.36 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.63% of total time (compiled   20 times, average 2.05 sec, max 7.43 sec, min 1.36 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.15% of total time (compiled   17 times, average 2.35 sec, max 2.96 sec, min 1.76 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.11% of total time (compiled   20 times, average 1.77 sec, max 7.41 sec, min 1.14 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.61% of total time (compiled   16 times, average 1.73 sec, max 7.06 sec, min 1.02 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.69% of total time (compiled   15 times, average 0.98 sec, max 1.93 sec, min 0.46 sec)
[2023.01.31-01.49.28:937][766]LogShaderCompilers: Display: ================================================
[2023.01.31-01.49.33:741][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
