Log file open, 02/02/23 09:42:29
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BD8A00][000004D56686A000 52] iPhone14Pro, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BDC400][000004D56686C800 52] iPhone14ProMax, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BDF000][000004D566852800 52] iPadPro105, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BDC600][000004D566870000 52] iPadPro129, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BDF400][000004D566875000 52] iPadPro97, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BDF800][000004D566877800 52] iPadPro2_129, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BDFA00][000004D56687A000 52] iPad5, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BDFE00][000004D56687C800 52] iPad6, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BDD000][000004D566862800 52] iPad7, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D565BDD200][000004D566890000 52] iPad8, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D564F0FE00][000004D566895000 52] iPad9, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D55F654600][000004D566897800 52] iPad10, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C0000][000004D56689A000 52] iPadPro11, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C1200][000004D56689C800 52] iPadPro2_11, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C1400][000004D566872800 52] iPadPro3_11, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C1800][000004D5668A0000 52] iPadPro4_11, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C1A00][000004D5668A5000 52] iPadPro3_129, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C1E00][000004D5668A7800 52] iPadPro4_129, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C0E00][000004D5668AA000 52] iPadPro5_129, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C0C00][000004D5668AC800 52] iPadPro6_129, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C2000][000004D566892800 52] AppleTV, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C0600][000004D5668B0000 52] AppleTV4K, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C2400][000004D5668B5000 52] AppleTV2_4K, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C2800][000004D5668B7800 52] TVOS, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C3A00][000004D5668BC800 52] Mac, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C3C00][000004D5668BA000 52] MacEditor, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C3600][000004D5668A2800 52] MacClient, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C2C00][000004D5668D0000 52] MacServer, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C4000][000004D5668D7800 52] Linux, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C4200][000004D5668D5000 52] LinuxEditor, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C2E00][000004D5668DA000 52] LinuxArm64Editor, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C4800][000004D5668DC800 52] LinuxArm64, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C3400][000004D5668B2800 52] LinuxClient, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C0A00][000004D5668E0000 52] LinuxArm64Client, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C4C00][000004D5668E5000 52] LinuxServer, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C2A00][000004D5668E7800 52] LinuxArm64Server, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C4E00][000004D5668EA000 52] Android, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C3200][000004D5668EC800 52] Android_Preview_OpenGL, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C4600][000004D5668D2800 52] Android_Preview_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C2600][000004D5668F0000 52] Android_Low, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C0400][000004D5668F5000 52] Android_Mid, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C0200][000004D5668F7800 52] Android_High, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C1600][000004D5668FA000 52] Android_Default, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C3800][000004D5668FC800 52] Android_Adreno4xx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C5000][000004D5668E2800 52] Android_Adreno5xx_Low, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C0800][000004D566880000 52] Android_Adreno5xx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C5400][000004D566885000 52] Android_Adreno6xx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C5800][000004D566887800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C5A00][000004D56688A000 52] Android_Adreno7xx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C5E00][000004D56688C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C2200][000004D5668F2800 52] Android_Mali_T6xx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C4A00][000004D566900000 52] Android_Mali_T7xx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C6000][000004D566905000 52] Android_Mali_T8xx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C1C00][000004D566907800 52] Android_Mali_G71, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C6400][000004D56690A000 52] Android_Mali_G72, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C6800][000004D56690C800 52] Android_Mali_G72_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C6A00][000004D566882800 52] Android_Mali_G76, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C6E00][000004D566910000 52] Android_Mali_G76_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C1000][000004D566915000 52] Android_Mali_G77, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C3E00][000004D566917800 52] Android_Mali_G77_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C7000][000004D56691A000 52] Android_Mali_G78, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C5C00][000004D56691C800 52] Android_Mali_G78_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C7400][000004D566902800 52] Android_Mali_G710, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C7800][000004D566920000 52] Android_Mali_G710_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C7A00][000004D566925000 52] Android_Xclipse_920, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C7E00][000004D566927800 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C5600][000004D56692A000 52] Android_Vulkan_SM5, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C7200][000004D56692C800 52] Android_PowerVR_G6xxx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C8000][000004D566912800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C7600][000004D566930000 52] Android_PowerVR_GE8xxx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C5200][000004D566935000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C6600][000004D566937800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C8600][000004D56693A000 52] Android_TegraK1, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C8E00][000004D56693C800 52] Android_Unknown_Vulkan, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C9000][000004D566922800 52] Oculus_Quest, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C8800][000004D566950000 52] Oculus_Quest2, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: 	[000004D5668C6C00][000004D566955000 52] HoloLens, 
[2023.02.02-02.42.35:120][  0]LogDeviceProfileManager: Active device profile: [000004D565BDAA00][000004D55EEC5000 52] WindowsEditor
[2023.02.02-02.42.35:120][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-02.42.35:120][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-02.42.35:131][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-02.42.35:131][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-02.42.35:131][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-02.42.35:134][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-02.42.35:134][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-02.42.35:134][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-02.42.35:134][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-02.42.35:134][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-02.42.35:137][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/TrySpectator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/TrySpectator.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.02.02-02.42.35:138][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/TrySpectator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/8.Saakuru/Research/SpectatorTest/TrySpectator/TrySpectator.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
[2023.02.02-02.42.35:181][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
