Log file open, 02/06/23 07:36:14
[2023.02.06-03.44.54:783][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.44.54:783][685]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-03.44.54:789][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.44.54:800][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.44.54:890][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.44.54:891][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.06-03.44.54:893][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.06-03.44.54:904][685]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.06-03.44.54:946][686]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.06-03.45.00:237][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.45.00:304][ 74]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.06-03.45.00:305][ 74]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_ThirdPersonGameMode8061F27A4A04CE341DCC76B19D2FB89F.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.06-03.45.00:313][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.25 sec)
[2023.02.06-03.45.00:324][ 74]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.06-03.45.00:324][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.06-03.45.01:734][180]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.06-03.45.01:871][180]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.06-03.45.02:562][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.45.02:604][227]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.02.06-03.45.02:605][227]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_ThirdPersonGameMode23BE958B4BFBC7D80629FD934EDA7DFD.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.02.06-03.45.02:616][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 6.31 sec)
[2023.02.06-03.45.02:628][227]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.02.06-03.45.02:628][227]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.06-03.45.38:226][730]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.45.38:405][730]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.06-03.45.39:399][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.45.39:533][800]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.45.39:533][800]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn5CC6499D4C96A14333807FA292684217.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.45.39:545][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 6.45 sec)
[2023.02.06-03.45.39:558][800]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.45.39:558][800]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.45.46:129][274]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.45.46:137][274]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-03.45.46:138][274]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.45.46:138][274]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.45.46:139][274]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 202 us)
[2023.02.06-03.45.46:139][274]LogWorldPartition: Display: GenerateStreaming took 308 us (total: 7 ms)
[2023.02.06-03.45.46:139][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.45.46:139][274]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 5:45:46 PM)
[2023.02.06-03.45.46:139][274]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.45.46:146][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007067s)
[2023.02.06-03.45.46:146][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007103s)
[2023.02.06-03.45.46:147][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.45.46:148][274]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-03.45.46:148][274]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-03.45.46:148][274]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-03.45.46:148][274]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-03.45.46:150][274]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-03.45.46:150][274]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 495 ms)
[2023.02.06-03.45.46:150][274]LogPlayLevel: PIE: World Init took: (0.003433s)
[2023.02.06-03.45.46:243][274]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.06-03.45.46:247][274]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.06-03.45.46:247][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.45.46:247][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.45.46:247][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.45.46:247][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.45.46:247][274]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-03.45.46:247][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.45.46:247][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-03.45.46:247][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.45.46:248][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.45.46:248][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.45.46:248][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.45.46:250][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.45.46:272][274]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-03.45.46:273][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.45.46:273][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.45.46:273][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.45.46:274][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.06-03.45.46:274][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.06-03.45.46:276][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.06-03.45.46:276][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.06-03.45.46:276][274]LogInit: FAudioDevice initialized.
[2023.02.06-03.45.46:276][274]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.06-03.45.46:280][274]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-03.45.46:291][274]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-10.45.46
[2023.02.06-03.45.46:292][274]LogWorld: Bringing up level for play took: 0.012066
[2023.02.06-03.45.46:294][274]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.06-03.45.46:299][274]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-03.45.46:300][274]PIE: Server logged in
[2023.02.06-03.45.46:302][274]PIE: Play in editor total start time 0.165 seconds.
[2023.02.06-03.45.49:669][592]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.45.49:669][592]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.45.49:669][592]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.45.52:591][872]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.45.52:591][872]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.45.52:591][872]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.45.54:069][ 10]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.45.54:070][ 10]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.45.54:070][ 10]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.45.55:752][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.45.55:752][161]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.45.55:752][161]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.45.55:752][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.45.55:753][161]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-03.45.55:759][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.45.55:771][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.45.55:862][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-03.45.55:862][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.06-03.45.55:864][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.06-03.45.55:869][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.45.55:875][161]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.06-03.45.55:966][162]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.06-03.46.02:607][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.46.02:745][594]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.46.02:746][594]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn78540297482318BEA7996D806F859A63.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.46.02:756][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 6.60 sec)
[2023.02.06-03.46.02:768][594]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.46.02:769][594]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.46.03:616][655]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.46.03:788][655]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.06-03.46.04:487][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.46.04:609][702]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.46.04:609][702]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnCDECE64F48FF42D84B6B2981DFA13EE8.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.46.04:618][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 6.73 sec)
[2023.02.06-03.46.04:628][702]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.46.04:628][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.46.23:572][992]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.46.23:747][992]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.06-03.46.24:341][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.46.24:459][ 30]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.46.24:459][ 30]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn3ECAB1E544D3FEC39190CE9C64E0A6DA.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.46.24:470][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 6.86 sec)
[2023.02.06-03.46.24:479][ 30]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.46.24:479][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.46.27:230][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.46.27:236][239]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-03.46.27:238][239]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.46.27:238][239]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.46.27:238][239]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 210 us)
[2023.02.06-03.46.27:239][239]LogWorldPartition: Display: GenerateStreaming took 227 us (total: 7 ms)
[2023.02.06-03.46.27:239][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.46.27:239][239]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 5:46:27 PM)
[2023.02.06-03.46.27:262][239]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.46.27:269][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006893s)
[2023.02.06-03.46.27:269][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006938s)
[2023.02.06-03.46.27:269][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.46.27:270][239]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-03.46.27:270][239]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-03.46.27:270][239]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-03.46.27:270][239]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-03.46.27:272][239]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-03.46.27:272][239]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 497 ms)
[2023.02.06-03.46.27:272][239]LogPlayLevel: PIE: World Init took: (0.003184s)
[2023.02.06-03.46.27:362][239]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.06-03.46.27:366][239]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.06-03.46.27:366][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.46.27:366][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.46.27:366][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.46.27:366][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.46.27:366][239]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-03.46.27:366][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.46.27:366][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-03.46.27:366][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.46.27:367][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.46.27:367][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.46.27:367][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.46.27:369][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.46.27:391][239]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-03.46.27:392][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.46.27:392][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.46.27:392][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.46.27:393][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.06-03.46.27:393][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.06-03.46.27:395][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.06-03.46.27:395][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.06-03.46.27:395][239]LogInit: FAudioDevice initialized.
[2023.02.06-03.46.27:395][239]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.02.06-03.46.27:399][239]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-03.46.27:410][239]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-10.46.27
[2023.02.06-03.46.27:411][239]LogWorld: Bringing up level for play took: 0.012067
[2023.02.06-03.46.27:414][239]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.06-03.46.27:418][239]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-03.46.27:420][239]PIE: Server logged in
[2023.02.06-03.46.27:420][239]PIE: Play in editor total start time 0.184 seconds.
[2023.02.06-03.46.35:834][ 40]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.46.35:835][ 40]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.46.35:835][ 40]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.46.38:062][271]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.46.38:062][271]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.46.38:062][271]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.46.39:001][368]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.46.39:001][368]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.46.39:001][368]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.46.39:328][402]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.46.39:328][402]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.46.39:328][402]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.46.41:456][615]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.46.41:456][615]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.46.41:456][615]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.46.42:393][712]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.46.42:393][712]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.46.42:393][712]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.46.43:389][815]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.46.43:389][815]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.46.43:389][815]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.46.44:095][888]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.46.44:095][888]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.46.44:095][888]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.46.44:852][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.46.44:852][961]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.46.44:852][961]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.46.44:853][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.46.44:853][961]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-03.46.44:860][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.46.44:871][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.46.44:962][961]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-03.46.44:963][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.06-03.46.44:965][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.06-03.46.44:971][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.46.44:976][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.06-03.46.45:046][962]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.06-03.47.11:602][684]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.47.11:778][684]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.02.06-03.47.12:156][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.47.12:294][707]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.47.12:294][707]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnF72FA2CA4A8C02C7D43AC58C765D5A7B.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.47.12:306][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 7.01 sec)
[2023.02.06-03.47.12:317][707]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.47.12:317][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.47.14:364][856]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.47.14:370][856]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-03.47.14:372][856]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.47.14:372][856]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.47.14:372][856]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 218 us)
[2023.02.06-03.47.14:373][856]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 7 ms)
[2023.02.06-03.47.14:373][856]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.47.14:373][856]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 5:47:14 PM)
[2023.02.06-03.47.14:373][856]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.47.14:380][856]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007581s)
[2023.02.06-03.47.14:381][856]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007615s)
[2023.02.06-03.47.14:381][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.47.14:381][856]LogAIModule: Creating AISystem for world ThirdPersonMap
